 140, 46, 210, 124, 70, 445, 374, 117, 83, 74, 166, 46, 222, 140, 148, 166, 187, 166, 148,\
 93, 83, 148, 210, 579, 62, 31, 55, 46, 41, 46, 41, 37, 55, 46, 41, 46, 62, 124,\
 62, 124, 124, 124, 99, 93, 83, 74, 70, 74, 124, 74, 35, 148, 55, 62, 70, 74, 140,\
 46, 70, 74, 83, 222, 99, 93, 83, 74, 70, 74, 124, 74, 35, 148, 55, 62, 70, 74,\
 166, 74, 70, 74, 83, 280, 62, 62, 62, 62, 140, 235, 74, 74, 74, 74, 166, 374, 198,\
 187, 166, 148, 140, 148, 250, 148, 70, 374, 93, 55, 74, 83, 93, 99, 93, 55, 74, 83,\
 93, 99, 93, 55, 74, 83, 93, 99, 666, 93, 55, 74, 83, 93, 99, 93, 55, 74, 83,\
 93, 99, 93, 55, 93, 83, 74, 70, 445, 46, 31, 46, 31, 27, 31, 46, 31, 46, 31,\
 27, 31, 41, 31, 27, 31, 46, 31, 27, 31, 140, 74, 74, 74, 74, 74, 74, 124};

NoteCount is 322

 TimeDelay array: { 0, 250, 250, 250, 125, 250, 125, 250, 250, 250, 250, 125, 1937, 125, 250, 250, 250, 250, 125,\
 250, 125, 250, 250, 250, 250, 125, 250, 125, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250,\
 375, 250, 125, 500, 250, 250, 250, 250, 500, 250, 250, 250, 250, 500, 250, 125, 125, 125, 125,\
 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 750, 125, 125, 125, 125,\
 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 3250, 250, 250, 250, 125,\
 250, 125, 375, 250, 125, 500, 125, 125, 500, 125, 125, 500, 250, 250, 125, 250, 125, 750, 125,\
 125, 375, 125, 125, 125, 500, 125, 125, 375, 125, 125, 125, 250, 125, 125, 500, 125, 125, 500,\
 250, 250, 125, 250, 125, 3250, 250, 125, 125, 250, 375, 125, 375, 250, 125, 750, 125, 125, 125,\
 203, 375, 125, 375, 250, 125, 750, 750, 250, 250, 250, 250, 125, 375, 250, 250, 250, 250, 250,\
 250, 250, 250, 250, 375, 812, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125,\
 250, 125, 250, 250, 2750, 250, 250, 250, 250, 250, 250, 375, 250, 125, 500, 250, 250, 250, 250,\
 500, 250, 250, 250, 250, 750, 250, 250, 250, 250, 250, 250, 375, 250, 125, 500, 250, 250, 250,\
 250, 500, 250, 250, 250, 250, 3250, 125, 125, 125, 125, 250, 3000, 125, 125, 125, 125, 250, 500,\
 250, 250, 250, 250, 250, 250, 375, 250, 125, 750, 125, 125, 125, 125, 125, 125, 125, 125, 125,\
 125, 125, 125, 125, 125, 125, 125, 125, 125, 750, 125, 125, 125, 125, 125, 125, 125, 125, 125,\
 125, 125, 125, 125, 125, 125, 125, 125, 125, 750, 62, 62, 62, 62, 62, 62, 62, 62, 62,\
 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 250, 125, 125, 125, 125, 125, 125};

Though the fire and the flames:

NoteCount is 2218

 Notes array: { 1911, 1702, 1607, 1911, 1702, 1607, 1911, 1702, 1275, 1607, 1431, 1702, 1607, 1911, 1702, 2145, 1911, 1702, 1607,\
 1911, 1702, 1607, 1911, 1702, 1275, 1607, 1431, 1702, 1607, 1911, 1702, 2145, 1911, 1702, 1607, 1911, 1702, 1607,\
 1911, 1702, 1275, 1607, 1431, 1702, 1607, 1911, 1702, 2145, 1911, 1702, 1607, 1911, 1702, 1607, 1911, 1702, 1275,\
 1607, 1431, 1702, 1607, 1911, 1702, 2145, 1911, 1702, 1607, 1911, 1702, 1607, 1911, 1702, 1275, 1607, 1431, 1702,\
 1607, 1911, 1702, 2145, 1911, 1702, 1607, 1911, 1702, 1607, 1911, 1702, 1275, 1607, 1431, 1702, 1607, 1911, 1702,\
 2145, 1911, 1702, 1607, 1911, 1702, 1607, 1911, 1702, 1275, 1607, 1431, 1702, 1607, 1911, 1702, 2145, 1911, 1702,\
 1607, 1911, 1702, 1607, 1911, 1702, 1072, 1275, 1607, 1911, 2145, 1911, 1607, 1275, 1072, 1275, 1607, 1702, 1911,\
 1702, 1607, 1275, 1607, 1911, 1607, 1911, 1607, 1911, 1607, 1911, 1607, 1911, 1607, 1911, 1275, 1911, 1275, 1911,\
 1275, 1911, 1275, 1911, 1275, 1911, 1275, 1911, 1431, 1911, 1431, 1911, 1431, 1911, 1431, 1911, 1431, 1911, 1431,\
 1911, 1607, 1911, 1607, 1911, 1607, 1911, 1275, 1203, 1072, 955, 1203, 1072, 955, 851, 1072, 955, 851, 803,\
 955, 851, 803, 715, 1607, 1607, 1911, 1607, 1607, 1911, 1607, 1911, 1607, 1607, 1911, 1607, 1607, 1911, 1607,\
 1911, 1275, 1275, 1911, 1275, 1275, 1911, 1275, 1911, 1275, 1275, 1911, 1275, 1275, 1911, 1275, 1911, 1431, 1431,\
 1911, 1431, 1431, 1911, 1431, 1911, 1431, 1431, 1911, 1431, 1431, 1911, 1431, 1911, 1607, 1607, 1911, 1607, 1607,\
 1911, 1607, 1911, 1275, 1431, 1275, 1431, 1275, 1431, 1275, 1431, 1275, 1431, 1275, 1431, 1275, 1431, 1275, 1431,\
 1275, 1275, 1275, 1431, 1607, 1431, 1275, 1431, 1607, 1431, 1275, 1431, 1607, 1911, 1431, 1607, 1431, 1431, 1431,\
 1607, 1431, 1275, 1431, 1607, 1431, 1275, 1431, 1607, 1911, 803, 477, 401, 477, 637, 803, 637, 803, 637,\
 477, 1275, 1275, 1275, 1431, 1607, 1431, 1607, 1275, 1911, 1607, 1431, 1275, 1431, 1607, 1911, 1607, 1431, 1431,\
 1431, 1607, 1431, 1275, 1431, 1431, 1275, 1431, 1607, 1911, 1275, 1275, 1275, 1431, 1607, 1431, 1431, 1607, 1275,\
 1911, 1607, 1431, 1275, 1431, 1607, 1911, 1607, 1607, 1431, 1431, 1431, 1607, 1431, 1275, 1431, 1607, 1431, 1275,\
 1431, 1607, 1911, 1431, 1275, 1203, 1203, 1275, 1431, 1203, 1203, 1275, 1431, 1275, 1275, 1431, 1607, 1431, 1607,\
 1911, 1275, 1203, 1203, 1275, 1431, 1203, 1203, 1275, 1431, 1072, 2145, 1607, 1431, 1275, 1431, 1607, 1072, 1072,\
 1072, 1072, 1203, 1275, 1607, 1607, 1431, 1275, 1275, 1203, 1275, 1431, 1431, 1275, 1431, 1275, 1431, 1607, 1607,\
 1275, 1275, 1431, 1607, 1607, 1607, 1431, 1275, 1275, 1431, 1607, 1072, 1275, 1203, 1203, 1203, 1203, 1203, 1275,\
 1431, 1607, 1072, 1431, 1275, 1072, 955, 955, 955, 1072, 1431, 1275, 1072, 1275, 1607, 1607, 1431, 1431, 1431,\
 1275, 1431, 1607, 1275, 1607, 1275, 1072, 955, 955, 955, 955, 1072, 1431, 1275, 1072, 1275, 1431, 1275, 1911,\
 1607, 1431, 1431, 1431, 1431, 1431, 1607, 1911, 2145, 1275, 1275, 1431, 1275, 1431, 1607, 1911, 1275, 1275, 1607,\
 1431, 1275, 536, 1275, 1275, 1431, 1275, 1203, 1072, 1275, 1072, 955, 851, 401, 1072, 1275, 1607, 803, 1607,\
 803, 637, 803, 637, 601, 536, 601, 637, 477, 477, 601, 477, 477, 601, 477, 601, 536, 715, 536,\
 715, 536, 715, 536, 715, 536, 715, 536, 715, 536, 715, 536, 715, 1275, 1275, 1431, 1275, 1431, 1607,\
 1911, 1275, 1275, 1607, 1431, 1275, 536, 803, 1072, 803, 1072, 803, 1072, 955, 1203, 955, 1203, 955, 1203,\
 1072, 1203, 1072, 1203, 1072, 955, 851, 401, 1072, 1072, 1275, 1203, 1072, 1203, 1275, 1607, 1072, 1072, 1275,\
 1203, 1072, 803, 401, 401, 536, 401, 536, 401, 536, 401, 536, 401, 536, 401, 536, 401, 536, 401,\
 536, 601, 536, 601, 637, 715, 318, 1275, 1275, 1275, 1431, 1607, 1431, 1275, 1911, 1607, 1431, 1275, 1431,\
 1607, 1911, 1607, 1431, 1431, 1431, 1607, 1431, 1275, 1431, 1911, 1607, 1431, 1275, 1431, 1607, 1911, 1275, 1275,\
 1275, 1431, 1607, 1431, 1431, 1607, 1275, 1911, 1607, 1431, 1275, 1431, 1607, 1911, 1607, 1431, 1431, 1431, 1607,\
 1431, 1275, 1431, 1607, 1431, 1275, 1431, 1607, 1911, 1431, 1275, 1203, 1203, 1275, 1431, 1203, 1203, 1275, 1431,\
 1275, 1275, 1431, 1607, 1431, 1607, 1911, 1275, 1203, 1203, 1275, 1431, 1203, 1203, 1275, 1431, 1072, 2145, 1607,\
 1431, 1275, 1431, 1607, 1072, 1072, 1072, 1072, 1203, 1275, 1607, 1607, 1431, 1275, 1275, 1203, 1275, 1431, 1431,\
 1275, 1431, 1275, 1431, 1607, 1607, 1275, 1275, 1431, 1607, 1607, 1607, 1431, 1275, 1275, 1431, 1607, 1072, 1275,\
 1203, 1203, 1203, 1203, 1203, 1203, 1203, 1203, 1072, 955, 1072, 1072, 1607, 1275, 1072, 955, 955, 955, 1072,\
 1431, 1275, 1072, 1275, 1607, 1607, 1431, 1431, 1431, 1275, 1431, 1607, 1275, 1607, 1275, 1072, 955, 955, 955,\
 955, 1072, 1431, 1275, 1072, 1275, 1431, 1275, 1911, 1607, 1431, 1431, 1431, 1431, 1607, 1911, 2145, 1275, 1275,\
 1431, 1275, 1431, 1607, 1911, 1275, 1275, 1607, 1431, 1275, 536, 803, 803, 851, 803, 715, 637, 803, 637,\
 715, 803, 715, 536, 1275, 1607, 803, 1607, 803, 637, 803, 637, 601, 536, 601, 637, 803, 803, 1072,\
 803, 803, 1072, 1203, 1275, 1072, 1275, 803, 1431, 1431, 1275, 1431, 1275, 1431, 1607, 1911, 1431, 1275, 1431,\
 1275, 1203, 536, 803, 1072, 803, 1072, 803, 1072, 955, 1203, 955, 1203, 955, 1203, 1072, 1275, 1072, 1275,\
 1072, 955, 851, 401, 637, 637, 637, 715, 637, 715, 803, 955, 637, 637, 715, 637, 715, 637, 477,\
 536, 637, 536, 637, 536, 637, 536, 637, 536, 637, 536, 637, 536, 637, 536, 637, 601, 536, 601,\
 637, 715, 637, 803, 851, 955, 637, 715, 803, 803, 851, 803, 851, 955, 803, 851, 955, 637, 715,\
 803, 803, 851, 803, 851, 955, 955, 955, 955, 955, 955, 955, 1275, 1607, 1911, 955, 1275, 1607, 1911,\
 955, 803, 955, 637, 715, 803, 715, 803, 851, 955, 803, 955, 637, 715, 803, 715, 803, 851, 955,\
 803, 955, 637, 715, 803, 715, 803, 851, 955, 803, 955, 637, 715, 803, 715, 803, 851, 1275, 1275,\
 1203, 1275, 1431, 1607, 1431, 1431, 1275, 1431, 1607, 1911, 2145, 1911, 1072, 803, 715, 1072, 955, 1072, 1431,\
 1072, 1072, 955, 803, 401, 955, 955, 1072, 955, 803, 1072, 1275, 1275, 1607, 1431, 1275, 1431, 1275, 1911,\
 1275, 1431, 1275, 1072, 1275, 1431, 1275, 1431, 1275, 1072, 1275, 1431, 803, 1072, 803, 715, 637, 715, 803,\
 955, 1072, 955, 803, 955, 637, 715, 803, 715, 803, 851, 955, 803, 955, 637, 715, 803, 715, 803,\
 851, 955, 803, 955, 637, 715, 803, 715, 803, 851, 955, 803, 955, 637, 715, 803, 715, 803, 851,\
 1911, 1911, 803, 1911, 1702, 2145, 2551, 851, 2551, 2407, 2145, 851, 2407, 2145, 1911, 1702, 1607, 1702, 1911,\
 1702, 1911, 2145, 1702, 1607, 1203, 1275, 1431, 1275, 1911, 2145, 1911, 1702, 1607, 1431, 1275, 1203, 1275, 1431,\
 1275, 1203, 536, 1275, 536, 1275, 1431, 637, 1431, 1607, 1607, 715, 715, 803, 851, 803, 715, 955, 637,\
 955, 955, 1275, 851, 1275, 1203, 1431, 1607, 1911, 1607, 2145, 1911, 2145, 2551, 2145, 1911, 2145, 1911, 1607,\
 1911, 1607, 1431, 1607, 1431, 1275, 955, 803, 955, 803, 637, 637, 637, 637, 715, 803, 955, 803, 715,\
 637, 637, 637, 637, 715, 803, 536, 637, 637, 637, 637, 637, 715, 803, 955, 803, 715, 715, 637,\
 715, 803, 955, 803, 715, 637, 536, 637, 715, 637, 318, 637, 637, 637, 637, 715, 803, 955, 803,\
 715, 637, 637, 637, 637, 715, 803, 536, 637, 637, 637, 637, 637, 715, 803, 955, 803, 715, 637,\
 715, 803, 955, 803, 715, 637, 715, 955, 803, 715, 637, 637, 715, 803, 955, 803, 715, 803, 955,\
 637, 715, 803, 955, 1607, 1702, 1911, 1702, 1911, 2407, 2551, 2407, 1911, 1702, 1607, 1431, 1275, 1431, 1275,\
 1203, 1275, 1203, 955, 1072, 955, 851, 803, 851, 803, 715, 803, 715, 715, 803, 851, 955, 1203, 955,\
 851, 803, 715, 803, 715, 637, 715, 637, 601, 715, 601, 637, 536, 637, 715, 803, 851, 803, 477,\
 477, 536, 477, 601, 477, 637, 715, 803, 851, 955, 851, 715, 637, 601, 536, 536, 601, 536, 637,\
 536, 715, 803, 851, 955, 851, 803, 715, 601, 955, 803, 715, 803, 715, 637, 715, 803, 715, 803,\
 851, 803, 851, 955, 1072, 1275, 1203, 1072, 1203, 1275, 1431, 1607, 1702, 1911, 1702, 1607, 1431, 1275, 1203,\
 1072, 955, 851, 477, 536, 401, 536, 477, 536, 477, 536, 637, 715, 955, 1072, 637, 425, 425, 536,\
 401, 425, 477, 536, 357, 357, 715, 637, 715, 955, 803, 637, 477, 401, 637, 477, 401, 477, 637,\
 477, 401, 477, 318, 401, 955, 803, 637, 477, 401, 477, 401, 477, 955, 401, 477, 477, 637, 477,\
 637, 477, 637, 715, 637, 477, 637, 477, 637, 477, 637, 715, 637, 477, 637, 477, 637, 477, 637,\
 715, 637, 477, 2551, 2407, 2145, 1911, 1702, 1607, 1431, 1275, 1203, 1072, 955, 851, 803, 715, 637, 536,\
 536, 477, 536, 637, 803, 477, 637, 803, 477, 637, 803, 477, 637, 803, 477, 637, 803, 477, 637,\
 803, 477, 637, 803, 477, 637, 803, 477, 637, 803, 477, 477, 536, 637, 536, 637, 715, 637, 477,\
 803, 477, 536, 803, 536, 477, 803, 477, 601, 803, 601, 477, 803, 477, 536, 803, 536, 477, 803,\
 477, 601, 803, 601, 477, 601, 803, 955, 1203, 955, 803, 601, 536, 601, 536, 477, 401, 601, 715,\
 536, 715, 536, 715, 425, 715, 425, 715, 425, 1702, 1607, 1431, 1275, 1203, 1072, 955, 851, 601, 637,\
 637, 715, 803, 715, 803, 955, 1072, 1431, 1275, 1072, 1275, 1275, 1431, 1607, 1431, 1275, 1072, 955, 803,\
 715, 1072, 401, 637, 601, 536, 601, 477, 536, 536, 601, 637, 601, 637, 803, 1072, 1275, 1072, 715,\
 803, 715, 803, 715, 803, 1072, 803, 536, 803, 955, 637, 955, 1072, 1203, 1072, 803, 715, 637, 715,\
 803, 715, 536, 268, 357, 401, 477, 715, 637, 477, 601, 637, 803, 637, 601, 477, 601, 477, 601,\
 637, 803, 637, 601, 477, 601, 477, 601, 637, 803, 851, 955, 1072, 1203, 1431, 1607, 1431, 1203, 1275,\
 1431, 1607, 1275, 1072, 803, 536, 601, 637, 715, 803, 851, 955, 1072, 1203, 1275, 1431, 1607, 1431, 1275,\
 1203, 1072, 955, 851, 803, 851, 955, 1072, 1203, 1072, 955, 851, 803, 803, 955, 955, 803, 715, 637,\
 803, 851, 955, 1072, 1275, 1607, 1431, 1275, 1431, 1607, 1431, 1431, 1607, 1275, 803, 637, 637, 803, 637,\
 637, 803, 637, 803, 637, 601, 637, 803, 401, 1911, 1702, 1607, 1431, 1275, 1607, 1431, 1275, 1203, 1431,\
 1275, 1203, 1072, 1275, 1203, 1072, 803, 955, 715, 955, 637, 715, 803, 955, 715, 851, 637, 851, 536,\
 637, 803, 955, 803, 955, 715, 955, 637, 955, 715, 955, 601, 803, 955, 601, 803, 955, 601, 803,\
 955, 601, 803, 955, 601, 803, 955, 601, 803, 955, 601, 803, 955, 601, 803, 955, 955, 1072, 955,\
 803, 715, 637, 715, 803, 715, 803, 955, 1072, 1275, 1431, 1275, 1072, 955, 1072, 1275, 1072, 1275, 1431,\
 1275, 1431, 1607, 401, 803, 851, 803, 851, 1072, 1072, 425, 1275, 1431, 1607, 803, 1911, 1702, 1607, 1431,\
 1275, 1203, 1072, 955, 955, 1275, 955, 1275, 955, 1275, 955, 1275, 477, 1911, 1607, 1431, 1275, 1275, 1275,\
 1275, 1431, 1607, 1911, 1911, 1702, 1607, 1431, 1431, 1431, 1431, 1607, 1431, 1275, 1911, 1607, 1431, 1275, 1275,\
 1275, 1275, 1431, 1607, 1607, 1431, 1607, 1911, 1607, 1431, 1431, 1431, 1431, 1275, 1203, 1275, 1607, 1275, 1072,\
 955, 955, 955, 1072, 1431, 1275, 1072, 1275, 1607, 1607, 1431, 1431, 1431, 1275, 1431, 1607, 1275, 1607, 1275,\
 1072, 955, 955, 955, 955, 1072, 1431, 1275, 1072, 1275, 1431, 1275, 1911, 1607, 1431, 1431, 1431, 1431, 1431,\
 1607, 1911, 1072, 803, 955, 803, 955, 803, 955, 803, 955, 803, 955, 803, 955, 637, 955, 637, 955,\
 637, 955, 637, 955, 637, 955, 637, 955, 715, 955, 715, 955, 715, 955, 715, 955, 715, 955, 715,\
 955, 803, 955, 803, 955, 803, 955, 1072, 955, 851, 803, 851, 803, 715, 803, 715, 637, 715, 803,\
 715, 803, 955, 1072, 803, 803, 955, 803, 803, 955, 803, 955, 803, 803, 955, 803, 803, 955, 803,\
 955, 1275, 1275, 1911, 1275, 1275, 1911, 1275, 1911, 1275, 1275, 1911, 1275, 1275, 1911, 1275, 1911, 1431, 1431,\
 1911, 1431, 1431, 1911, 1431, 1911, 1431, 1431, 1911, 1431, 1431, 1911, 1431, 1911, 1607, 1275, 955, 803, 637,\
 601, 803, 955, 803, 955, 1275, 955, 1275, 1607, 1275, 1607, 1911, 1607, 1275, 955, 803, 955, 637, 803,\
 601, 637, 803, 637, 601, 637, 803, 601, 637, 536, 536, 637, 536, 536, 637, 536, 536, 637, 637,\
 536, 536, 637, 715, 803, 715, 637, 637, 715, 637, 637, 715, 637, 637, 715, 637, 637, 601, 637,\
 715, 803, 5726, 5726, 5726, 5726, 5726, 5726, 5726, 5726, 5726, 5726, 5726, 536, 637, 536, 637, 536, 637,\
 536, 637, 536, 637, 536, 637, 536, 637, 536, 637, 536, 637, 536, 637, 536, 637, 536, 637, 536,\
 637, 536, 637, 536, 637, 536, 637, 536, 637, 536, 637, 536, 637, 536, 637, 536, 637, 536, 637,\
 536, 637, 536, 637, 536, 637, 536, 637, 536, 637, 536, 637, 536, 637, 536, 637, 536, 637, 536,\
 637, 536, 637, 536, 637, 536, 637, 536, 637, 536, 637, 536, 637, 536, 637, 536, 637, 536, 637,\
 536, 637, 536, 637, 536, 637, 536, 637, 536, 637, 536, 637, 536, 637, 601, 637, 715, 803, 637,\
 715, 803, 851, 318, 1702, 803, 715, 803, 955, 1072, 1275, 1072, 955, 238};

NoteCount is 2218

 NoteNum array: { 32, 36, 38, 32, 36, 38, 32, 36, 49, 38, 43, 36, 38, 32, 36, 29, 32, 36, 38,\
 32, 36, 38, 32, 36, 49, 38, 43, 36, 38, 32, 36, 29, 32, 36, 38, 32, 36, 38,\
 32, 36, 49, 38, 43, 36, 38, 32, 36, 29, 32, 36, 38, 32, 36, 38, 32, 36, 49,\
 38, 43, 36, 38, 32, 36, 29, 32, 36, 38, 32, 36, 38, 32, 36, 49, 38, 43, 36,\
 38, 32, 36, 29, 32, 36, 38, 32, 36, 38, 32, 36, 49, 38, 43, 36, 38, 32, 36,\
 29, 32, 36, 38, 32, 36, 38, 32, 36, 49, 38, 43, 36, 38, 32, 36, 29, 32, 36,\
 38, 32, 36, 38, 32, 36, 29, 24, 19, 16, 14, 16, 19, 24, 29, 24, 19, 18, 16,\
 18, 19, 24, 77, 32, 77, 32, 38, 32, 77, 32, 77, 32, 38, 32, 98, 32, 98, 32,\
 49, 32, 98, 32, 98, 32, 49, 32, 87, 32, 87, 32, 43, 32, 87, 32, 87, 32, 43,\
 32, 77, 32, 77, 32, 38, 32, 24, 25, 29, 32, 25, 29, 32, 36, 29, 32, 36, 38,\
 32, 36, 38, 43, 38, 38, 32, 38, 38, 32, 38, 32, 38, 38, 32, 38, 38, 32, 38,\
 32, 49, 49, 32, 49, 49, 32, 49, 32, 49, 49, 32, 49, 49, 32, 49, 32, 43, 43,\
 32, 43, 43, 32, 43, 32, 43, 43, 32, 43, 43, 32, 43, 32, 38, 38, 32, 38, 38,\
 32, 38, 32, 24, 21, 24, 21, 24, 21, 24, 21, 24, 21, 24, 21, 24, 21, 24, 21,\
 49, 49, 98, 43, 38, 87, 98, 43, 38, 87, 49, 87, 77, 163, 43, 38, 87, 87, 87,\
 77, 87, 49, 131, 77, 87, 98, 43, 77, 32, 38, 65, 77, 65, 98, 38, 49, 38, 49,\
 262, 49, 49, 98, 43, 38, 87, 38, 147, 32, 38, 87, 98, 43, 77, 163, 77, 87, 43,\
 131, 77, 87, 49, 218, 87, 49, 131, 77, 196, 49, 49, 98, 43, 38, 43, 87, 38, 98,\
 32, 38, 87, 98, 43, 77, 65, 116, 77, 87, 43, 131, 77, 87, 49, 131, 77, 87, 49,\
 131, 77, 65, 87, 98, 103, 51, 147, 87, 103, 51, 147, 87, 98, 49, 131, 77, 87, 38,\
 98, 98, 103, 51, 147, 87, 103, 51, 147, 87, 466, 58, 77, 87, 147, 131, 77, 349, 116,\
 116, 58, 155, 98, 77, 38, 131, 98, 49, 155, 98, 87, 43, 147, 87, 147, 131, 77, 311,\
 98, 49, 131, 77, 77, 38, 131, 98, 49, 131, 77, 174, 245, 103, 51, 155, 103, 103, 49,\
 131, 77, 466, 87, 98, 116, 392, 130, 196, 174, 87, 98, 58, 343, 77, 77, 131, 131, 87,\
 147, 131, 77, 490, 77, 98, 116, 392, 65, 65, 196, 174, 87, 98, 58, 147, 87, 196, 65,\
 77, 87, 43, 131, 87, 87, 77, 65, 58, 49, 98, 43, 49, 43, 38, 32, 49, 98, 38,\
 43, 49, 233, 49, 98, 43, 49, 51, 58, 49, 58, 65, 73, 779, 58, 49, 38, 155, 38,\
 77, 196, 77, 98, 103, 233, 103, 98, 131, 131, 103, 131, 131, 103, 131, 103, 58, 43, 58,\
 43, 58, 43, 58, 43, 58, 43, 58, 43, 58, 43, 58, 43, 49, 98, 43, 49, 43, 38,\
 32, 49, 98, 38, 43, 49, 233, 38, 29, 38, 29, 38, 29, 32, 25, 32, 25, 32, 25,\
 29, 25, 29, 25, 58, 65, 73, 779, 58, 116, 24, 25, 58, 51, 49, 38, 58, 116, 24,\
 25, 58, 77, 311, 77, 58, 77, 58, 77, 58, 77, 58, 77, 58, 77, 58, 77, 58, 77,\
 58, 207, 233, 155, 147, 87, 786, 49, 49, 98, 43, 38, 87, 98, 32, 38, 87, 98, 87,\
 38, 163, 77, 87, 87, 87, 77, 87, 49, 131, 32, 38, 87, 98, 43, 77, 65, 49, 49,\
 98, 43, 38, 43, 87, 38, 98, 32, 38, 87, 49, 87, 77, 98, 77, 87, 43, 131, 77,\
 87, 49, 131, 77, 87, 49, 131, 77, 130, 87, 98, 103, 51, 147, 87, 103, 51, 147, 87,\
 98, 49, 131, 77, 87, 38, 98, 98, 103, 51, 147, 87, 103, 51, 147, 87, 466, 58, 77,\
 87, 147, 131, 77, 349, 116, 116, 58, 155, 98, 77, 38, 131, 98, 49, 155, 98, 87, 43,\
 147, 87, 147, 131, 77, 311, 98, 49, 131, 77, 77, 38, 131, 98, 49, 131, 77, 174, 245,\
 51, 103, 51, 103, 103, 51, 51, 103, 116, 65, 174, 349, 77, 98, 116, 392, 130, 196, 174,\
 87, 98, 58, 343, 77, 77, 131, 131, 87, 147, 131, 77, 490, 77, 98, 116, 392, 65, 65,\
 196, 174, 87, 98, 58, 147, 87, 196, 65, 77, 131, 131, 87, 87, 77, 65, 58, 49, 98,\
 43, 49, 43, 38, 32, 49, 98, 38, 43, 49, 233, 77, 155, 73, 77, 87, 98, 77, 98,\
 87, 77, 437, 116, 49, 38, 155, 38, 77, 196, 77, 98, 103, 233, 103, 98, 77, 77, 58,\
 77, 77, 58, 51, 49, 58, 49, 77, 218, 43, 49, 43, 49, 43, 38, 32, 43, 49, 43,\
 49, 51, 233, 38, 29, 38, 29, 38, 29, 32, 25, 32, 25, 32, 25, 29, 24, 29, 24,\
 58, 65, 73, 779, 98, 196, 49, 43, 98, 87, 77, 65, 98, 196, 43, 49, 87, 98, 262,\
 58, 49, 58, 49, 58, 49, 58, 49, 58, 49, 58, 49, 58, 49, 58, 49, 207, 233, 155,\
 147, 87, 1569, 311, 293, 261, 392, 349, 311, 311, 220, 233, 146, 916, 311, 293, 261, 392, 349,\
 311, 311, 220, 233, 146, 523, 196, 196, 130, 130, 130, 32, 24, 19, 16, 32, 24, 19, 16,\
 261, 38, 229, 147, 131, 77, 131, 116, 73, 261, 38, 229, 147, 131, 77, 131, 116, 73, 261,\
 38, 229, 147, 131, 77, 131, 116, 73, 261, 38, 229, 147, 131, 77, 131, 116, 73, 49, 98,\
 51, 49, 43, 77, 43, 87, 49, 21, 19, 16, 14, 65, 116, 155, 174, 116, 65, 58, 43,\
 58, 116, 32, 38, 155, 65, 130, 29, 32, 116, 87, 98, 98, 38, 21, 24, 21, 24, 65,\
 73, 21, 24, 29, 24, 21, 73, 21, 24, 29, 24, 21, 38, 29, 38, 43, 49, 43, 38,\
 32, 233, 261, 38, 229, 147, 131, 77, 131, 116, 73, 261, 38, 229, 147, 131, 77, 131, 116,\
 73, 261, 38, 229, 147, 131, 77, 131, 116, 73, 261, 38, 229, 147, 131, 77, 131, 116, 73,\
 32, 32, 77, 32, 36, 29, 24, 73, 36, 38, 29, 293, 12, 14, 16, 18, 19, 18, 16,\
 18, 16, 14, 18, 19, 25, 24, 21, 24, 16, 14, 16, 18, 19, 21, 24, 25, 24, 21,\
 24, 25, 233, 73, 174, 49, 65, 147, 43, 38, 38, 174, 43, 38, 36, 194, 43, 32, 49,\
 32, 32, 24, 36, 24, 25, 21, 19, 16, 19, 14, 16, 14, 12, 14, 16, 14, 16, 19,\
 16, 19, 21, 19, 21, 24, 32, 38, 32, 38, 98, 49, 49, 98, 87, 77, 65, 77, 87,\
 98, 49, 49, 98, 87, 77, 116, 196, 98, 49, 49, 98, 87, 77, 65, 77, 87, 43, 49,\
 43, 38, 32, 38, 43, 49, 58, 49, 43, 49, 393, 98, 49, 49, 98, 87, 77, 65, 77,\
 87, 98, 49, 49, 98, 87, 77, 116, 196, 98, 49, 49, 98, 87, 77, 65, 77, 87, 49,\
 43, 38, 32, 38, 43, 49, 43, 65, 77, 87, 98, 49, 43, 38, 32, 38, 43, 38, 32,\
 98, 87, 77, 65, 19, 18, 16, 18, 16, 12, 12, 12, 16, 18, 19, 21, 24, 21, 24,\
 25, 24, 25, 32, 29, 65, 36, 38, 36, 38, 43, 38, 174, 43, 38, 36, 32, 25, 32,\
 36, 38, 43, 38, 43, 49, 43, 49, 51, 43, 51, 49, 58, 49, 43, 38, 36, 38, 524,\
 65, 58, 65, 51, 65, 49, 43, 38, 36, 32, 36, 43, 49, 51, 116, 58, 51, 58, 49,\
 58, 43, 38, 36, 32, 36, 38, 43, 207, 32, 38, 43, 38, 43, 49, 43, 38, 43, 38,\
 36, 38, 36, 32, 29, 24, 25, 29, 25, 24, 21, 19, 18, 16, 18, 19, 21, 24, 25,\
 29, 32, 36, 262, 116, 311, 116, 131, 116, 131, 116, 98, 87, 65, 58, 196, 147, 147, 116,\
 155, 147, 131, 233, 175, 175, 87, 98, 349, 32, 38, 49, 65, 77, 49, 131, 77, 65, 49,\
